Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 connector.py:274(_cleanup_closed)
        1    0.000    0.000    0.000    0.000 connector.py:32(Connection)
        5    0.000    0.000    0.000    0.000 connector.py:330(closed)
       13    0.000    0.000    0.020    0.002 connector.py:338(connect)
        5    0.000    0.000    0.000    0.000 connector.py:37(__init__)
        5    0.000    0.000    0.000    0.000 connector.py:392(_get)
        5    0.000    0.000    0.000    0.000 connector.py:417(_release_waiter)
        5    0.000    0.000    0.000    0.000 connector.py:438(_release_acquired)
        5    0.000    0.000    0.000    0.000 connector.py:455(_release)
        1    0.000    0.000    0.000    0.000 connector.py:488(_DNSCacheTable)
        1    0.000    0.000    0.000    0.000 connector.py:490(__init__)
        2    0.000    0.000    0.000    0.000 connector.py:496(__contains__)
        5    0.000    0.000    0.000    0.000 connector.py:50(__del__)
        2    0.011    0.005    0.011    0.005 connector.py:503(add)
        2    0.000    0.000    0.000    0.000 connector.py:522(next_addrs)
        1    0.000    0.000    0.000    0.000 connector.py:528(expired)
        1    0.000    0.000    0.000    0.000 connector.py:537(TCPConnector)
        1    0.000    0.000    0.000    0.000 connector.py:562(__init__)
        2    0.000    0.000    0.004    0.002 connector.py:614(ssl_context)
        4    0.000    0.000    0.012    0.003 connector.py:657(_resolve_host)
       10    0.000    0.000    0.019    0.002 connector.py:678(_create_connection)
       10    0.000    0.000    0.019    0.002 connector.py:691(_create_direct_connection)
       20    0.000    0.000    0.000    0.000 connector.py:74(protocol)
       10    0.000    0.000    0.000    0.000 connector.py:78(writer)
        1    0.000    0.000    0.000    0.000 connector.py:811(UnixConnector)
        1    0.000    0.000    0.000    0.000 connector.py:82(add_callback)
        5    0.000    0.000    0.000    0.000 connector.py:86(_notify_release)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.005    0.005 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:13(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:16(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:19(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:191(_get_channel)
        1    0.000    0.000    0.000    0.000 context.py:203(guild)
        1    0.000    0.000    0.000    0.000 context.py:208(Process)
        1    0.000    0.000    0.000    0.000 context.py:208(channel)
        1    0.000    0.000    0.000    0.000 context.py:213(author)
        1    0.000    0.000    0.000    0.000 context.py:214(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:217(__init__)
        1    0.000    0.000    0.000    0.000 context.py:22(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:24(<module>)
       36    0.000    0.000    0.000    0.000 context.py:254(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:262(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:269(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:276(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:283(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:287(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:29(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:291(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:30(Context)
        1    0.000    0.000    0.000    0.000 context.py:39(cpu_count)
        2    0.000    0.000    0.000    0.000 context.py:75(__init__)
        1    0.000    0.000    0.001    0.001 context_managers.py:25(<module>)
        1    0.000    0.000    0.000    0.000 context_managers.py:38(Typing)
        6    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        1    0.000    0.000    0.000    0.000 converter.py:127(UserConverter)
        1    0.000    0.000    0.000    0.000 converter.py:167(TextChannelConverter)
        1    0.000    0.000    0.000    0.000 converter.py:207(VoiceChannelConverter)
        1    0.000    0.000    0.000    0.000 converter.py:246(CategoryChannelConverter)
        1    0.000    0.000    0.001    0.001 converter.py:25(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:286(ColourConverter)
        1    0.000    0.000    0.000    0.000 converter.py:313(RoleConverter)
        1    0.000    0.000    0.000    0.000 converter.py:339(GameConverter)
        1    0.000    0.000    0.000    0.000 converter.py:345(InviteConverter)
        1    0.000    0.000    0.000    0.000 converter.py:358(EmojiConverter)
        1    0.000    0.000    0.000    0.000 converter.py:400(PartialEmojiConverter)
        1    0.000    0.000    0.000    0.000 converter.py:419(clean_content)
        1    0.000    0.000    0.000    0.000 converter.py:49(Converter)
        1    0.000    0.000    0.000    0.000 converter.py:79(IDConverter)
        1    0.000    0.000    0.000    0.000 converter.py:87(MemberConverter)
        1    0.000    0.000    0.003    0.003 cookiejar.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cookiejar.py:16(CookieJar)
        5    0.000    0.000    0.001    0.000 cookiejar.py:167(filter_cookies)
        5    0.000    0.000    0.000    0.000 cookiejar.py:207(_is_domain_match)
        4    0.000    0.000    0.000    0.000 cookiejar.py:223(_is_path_match)
        1    0.000    0.000    0.000    0.000 cookiejar.py:242(_parse_date)
        1    0.000    0.000    0.000    0.000 cookiejar.py:267(<listcomp>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:34(__init__)
        9    0.000    0.000    0.000    0.000 cookiejar.py:58(__iter__)
       15    0.000    0.000    0.000    0.000 cookiejar.py:66(_do_expiration)
        1    0.000    0.000    0.000    0.000 cookiejar.py:88(_expire_cookie)
        5    0.000    0.000    0.001    0.000 cookiejar.py:92(update_cookies)
        1    0.000    0.000    0.008    0.008 cookies.py:127(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:150(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:170(<dictcomp>)
        4    0.000    0.000    0.000    0.000 cookies.py:195(_unquote)
        1    0.000    0.000    0.000    0.000 cookies.py:259(Morsel)
        9    0.000    0.000    0.000    0.000 cookies.py:294(__init__)
       24    0.000    0.000    0.000    0.000 cookies.py:302(key)
        8    0.000    0.000    0.000    0.000 cookies.py:311(value)
       12    0.000    0.000    0.000    0.000 cookies.py:320(coded_value)
        5    0.000    0.000    0.000    0.000 cookies.py:329(__setitem__)
        9    0.000    0.000    0.000    0.000 cookies.py:369(set)
        4    0.000    0.000    0.000    0.000 cookies.py:399(output)
        4    0.000    0.000    0.000    0.000 cookies.py:417(OutputString)
        1    0.000    0.000    0.000    0.000 cookies.py:484(BaseCookie)
       16    0.000    0.000    0.000    0.000 cookies.py:505(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:509(__set)
        8    0.000    0.000    0.000    0.000 cookies.py:515(__setitem__)
        4    0.000    0.000    0.000    0.000 cookies.py:524(output)
        1    0.000    0.000    0.000    0.000 cookies.py:549(load)
        1    0.000    0.000    0.000    0.000 cookies.py:563(__parse_string)
        1    0.000    0.000    0.000    0.000 cookies.py:624(SimpleCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:631(value_decode)
        1    0.000    0.000    0.000    0.000 cooldowns.py:24(<module>)
        1    0.000    0.000    0.000    0.000 cooldowns.py:31(BucketType)
        1    0.000    0.000    0.000    0.000 cooldowns.py:37(Cooldown)
        1    0.000    0.000    0.000    0.000 cooldowns.py:93(CooldownMapping)
        3    0.000    0.000    0.000    0.000 cooldowns.py:94(__init__)
        1    0.000    0.000    0.000    0.000 cooldowns.py:98(valid)
     10/1    0.000    0.000    0.000    0.000 copy.py:137(deepcopy)
        7    0.000    0.000    0.000    0.000 copy.py:192(_deepcopy_atomic)
        3    0.000    0.000    0.000    0.000 copy.py:253(_keep_alive)
        1    0.000    0.000    0.011    0.011 core.py:1(<module>)
        3    0.000    0.000    0.001    0.000 core.py:1007(decorator)
        1    0.000    0.000    0.000    0.000 core.py:102(Command)
        1    0.000    0.000    0.000    0.000 core.py:1048(check)
        1    0.000    0.000    0.000    0.000 core.py:1102(decorator)
        1    0.000    0.000    0.003    0.003 core.py:120(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1200(AgnosticCursor)
       30    0.000    0.000    0.000    0.000 core.py:124(check_initial_combiner)
        1    0.000    0.000    0.000    0.000 core.py:1267(AgnosticRawBatchCursor)
        1    0.000    0.000    0.000    0.000 core.py:1272(AgnosticCommandCursor)
        1    0.000    0.000    0.000    0.000 core.py:1272(is_owner)
        2    0.000    0.000    0.002    0.001 core.py:1282(predicate)
        1    0.000    0.000    0.000    0.000 core.py:1299(AgnosticRawBatchCommandCursor)
        1    0.000    0.000    0.000    0.000 core.py:1304(_LatentCursor)
       30    0.000    0.000    0.000    0.000 core.py:131(check_hyphen_ok)
        1    0.000    0.000    0.000    0.000 core.py:1319(AgnosticLatentCommandCursor)
        1    0.000    0.000    0.000    0.000 core.py:1379(AgnosticChangeStream)
       30    0.000    0.000    0.000    0.000 core.py:140(check_nfc)
     1335    0.001    0.000    0.001    0.000 core.py:145(get_io_loop)
        1    0.000    0.000    0.008    0.008 core.py:15(<module>)
        3    0.000    0.000    0.000    0.000 core.py:156(__init__)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:202(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:211(__getitem__)
       30    0.000    0.000    0.002    0.000 core.py:231(check_label)
        1    0.000    0.000    0.001    0.001 core.py:241(_MotorTransactionContext)
        1    0.000    0.000    0.006    0.006 core.py:25(<module>)
       10    0.000    0.000    0.001    0.000 core.py:258(alabel)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 core.py:260(AgnosticClientSession)
       30    0.000    0.000    0.002    0.000 core.py:286(ulabel)
        5    0.000    0.000    0.014    0.003 core.py:307(uts46_remap)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        5    0.000    0.000    0.015    0.003 core.py:335(encode)
        1    0.000    0.000    0.000    0.000 core.py:344(AgnosticDatabase)
        1    0.000    0.000    0.000    0.000 core.py:357(_parse_arguments)
       10    0.000    0.000    0.001    0.000 core.py:364(decode)
        1    0.000    0.000    0.000    0.000 core.py:367(__init__)
        2    0.000    0.000    0.002    0.001 core.py:408(_verify_checks)
        1    0.000    0.000    0.000    0.000 core.py:416(call_before_hooks)
     1335    0.006    0.000    0.117    0.000 core.py:433(__getattr__)
        1    0.000    0.000    0.000    0.000 core.py:440(call_after_hooks)
     1335    0.008    0.000    0.109    0.000 core.py:442(__getitem__)
        2    0.000    0.000    0.002    0.001 core.py:460(prepare)
     1335    0.003    0.000    0.004    0.000 core.py:471(get_io_loop)
        1    0.000    0.000    0.000    0.000 core.py:475(AgnosticCollection)
       10    0.000    0.000    0.000    0.000 core.py:49(valid_label_length)
     1344    0.001    0.000    0.359    0.000 core.py:505(invoke)
     1335    0.017    0.000    0.094    0.000 core.py:513(__init__)
        5    0.000    0.000    0.000    0.000 core.py:56(valid_string_length)
        1    0.000    0.000    0.000    0.000 core.py:57(hooked_wrapped_callback)
     1343    0.001    0.000    0.355    0.000 core.py:58(wrapped)
       30    0.000    0.000    0.000    0.000 core.py:63(check_bidi)
        1    0.000    0.000    0.000    0.000 core.py:64(AgnosticBase)
        2    0.000    0.000    0.002    0.001 core.py:670(can_run)
        2    0.000    0.000    0.000    0.000 core.py:717(<genexpr>)
     1337    0.002    0.000    0.002    0.000 core.py:72(__init__)
        1    0.000    0.000    0.000    0.000 core.py:721(GroupMixin)
        1    0.000    0.000    0.001    0.001 core.py:733(__init__)
        3    0.000    0.000    0.000    0.000 core.py:750(add_command)
        1    0.000    0.000    0.000    0.000 core.py:785(remove_command)
        1    0.000    0.000    0.000    0.000 core.py:79(AgnosticBaseProperties)
        1    0.000    0.000    0.000    0.000 core.py:858(command)
     1335    0.002    0.000    0.006    0.000 core.py:858(get_io_loop)
        1    0.000    0.000    0.000    0.000 core.py:86(AgnosticClient)
        1    0.000    0.000    0.000    0.000 core.py:86(_CaseInsensitiveDict)
        1    0.000    0.000    0.000    0.000 core.py:862(AgnosticBaseCursor)
        1    0.000    0.000    0.000    0.000 core.py:862(decorator)
        1    0.000    0.000    0.000    0.000 core.py:880(Group)
        3    0.000    0.000    0.000    0.000 core.py:974(command)
        1    0.000    0.000    0.006    0.006 coroutines.py:1(<module>)
      427    0.003    0.000    0.010    0.000 coroutines.py:188(coroutine)
        1    0.000    0.000    0.000    0.000 coroutines.py:204(coro)
     2775    0.005    0.000    0.027    0.000 coroutines.py:245(iscoroutinefunction)
     2820    0.003    0.000    0.029    0.000 coroutines.py:256(iscoroutine)
        1    0.000    0.000    0.000    0.000 coroutines.py:52(has_yield_from_bug)
        1    0.000    0.000    0.000    0.000 coroutines.py:53(MyGen)
        1    0.000    0.000    0.000    0.000 coroutines.py:54(__init__)
        1    0.000    0.000    0.000    0.000 coroutines.py:56(__iter__)
        1    0.000    0.000    0.000    0.000 coroutines.py:58(__next__)
        1    0.000    0.000    0.000    0.000 coroutines.py:60(send)
        3    0.000    0.000    0.000    0.000 coroutines.py:63(yield_from_gen)
        1    0.000    0.000    0.000    0.000 coroutines.py:83(CoroWrapper)
        1    0.000    0.000    0.000    0.000 cp949prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cp949prober.py:34(CP949Prober)
        1    0.000    0.000    0.000    0.000 cursor.py:106(Cursor)
        1    0.000    0.000    0.000    0.000 cursor.py:1254(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:55(CursorType)
        1    0.000    0.000    0.000    0.000 cursor.py:86(_SocketManager)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        1    0.000    0.000    0.000    0.000 database.py:1351(SystemJS)
        1    0.000    0.000    0.002    0.002 database.py:15(<module>)
     1335    0.001    0.000    0.001    0.000 database.py:160(name)
        1    0.000    0.000    0.000    0.000 database.py:42(_check_name)
        1    0.000    0.000    0.000    0.000 database.py:54(Database)
        1    0.000    0.000    0.000    0.000 database.py:58(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:1005(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1319(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:247(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.000    0.000    0.001    0.000 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.000    0.000    0.009    0.009 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.001    0.001 dbref.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        1    0.000    0.000    0.011    0.011 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:156(Decimal128)
        1    0.000    0.000    0.012    0.012 decimal128.py:20(<module>)
        1    0.000    0.000    0.005    0.005 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
       13    0.000    0.000    0.001    0.000 decoder.py:334(decode)
       13    0.001    0.000    0.001    0.000 decoder.py:345(raw_decode)
        1    0.000    0.000    0.006    0.006 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 docstrings.py:15(<module>)
        1    0.000    0.000    0.001    0.001 driver_info.py:15(<module>)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 driver_info.py:31(__new__)
        6    0.000    0.000    0.001    0.000 dyld.py:116(dyld_find)
        1    0.000    0.000    0.006    0.006 dyld.py:3(<module>)
       16    0.000    0.000    0.000    0.000 dyld.py:31(dyld_env)
        6    0.000    0.000    0.000    0.000 dyld.py:39(dyld_image_suffix)
        2    0.000    0.000    0.000    0.000 dyld.py:44(dyld_framework_path)
        6    0.000    0.000    0.000    0.000 dyld.py:47(dyld_library_path)
        2    0.000    0.000    0.000    0.000 dyld.py:50(dyld_fallback_framework_path)
        6    0.000    0.000    0.000    0.000 dyld.py:53(dyld_fallback_library_path)
        6    0.000    0.000    0.000    0.000 dyld.py:56(dyld_image_suffix_search)
        6    0.000    0.000    0.000    0.000 dyld.py:70(dyld_override_search)
        6    0.000    0.000    0.000    0.000 dyld.py:87(dyld_executable_path_search)
       44    0.000    0.000    0.000    0.000 dyld.py:94(dyld_default_search)
        1    0.000    0.000    0.002    0.002 dylib.py:3(<module>)
        1    0.000    0.000    0.000    0.000 embeds.py:25(<module>)
        1    0.000    0.000    0.000    0.000 embeds.py:32(_EmptyEmbed)
        1    0.000    0.000    0.000    0.000 embeds.py:41(EmbedProxy)
        1    0.000    0.000    0.000    0.000 embeds.py:54(Embed)
        1    0.000    0.000    0.000    0.000 emoji.py:101(Emoji)
        3    0.000    0.000    0.000    0.000 emoji.py:147(__init__)
        3    0.000    0.000    0.000    0.000 emoji.py:152(_from_data)
        1    0.000    0.000    0.001    0.001 emoji.py:25(<module>)
        1    0.000    0.000    0.000    0.000 emoji.py:33(PartialEmoji)
        4    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        3    0.000    0.000    0.000    0.000 encoder.py:181(encode)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        3    0.000    0.000    0.000    0.000 encoder.py:203(iterencode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
       31    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       56    0.000    0.000    0.000    0.000 enum.py:140(<genexpr>)
      389    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
       69    0.000    0.000    0.004    0.000 enum.py:215(__call__)
      360    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       29    0.000    0.000    0.000    0.000 enum.py:260(__getattr__)
        1    0.000    0.000    0.000    0.000 enum.py:279(__iter__)
       12    0.000    0.000    0.000    0.000 enum.py:280(<genexpr>)
       11    0.000    0.000    0.000    0.000 enum.py:285(__members__)
      435    0.002    0.000    0.002    0.000 enum.py:301(__setattr__)
        7    0.000    0.000    0.003    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 enum.py:334(<listcomp>)
       31    0.000    0.000    0.000    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
       31    0.000    0.000    0.001    0.000 enum.py:406(_find_new_)
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
       62    0.000    0.000    0.000    0.000 enum.py:459(__new__)
       31    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        2    0.000    0.000    0.000    0.000 enum.py:509(__hash__)
      360    0.001    0.000    0.003    0.000 enum.py:51(__setitem__)
       30    0.000    0.000    0.000    0.000 enum.py:527(value)
        6    0.000    0.000    0.004    0.001 enum.py:532(_convert)
        6    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:556(IntEnum)
      266    0.000    0.000    0.001    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       31    0.000    0.000    0.000    0.000 enum.py:84(__prepare__)
       31    0.004    0.000    0.012    0.000 enum.py:88(__new__)
       31    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 enums.py:107(DefaultAvatar)
        1    0.000    0.000    0.000    0.000 enums.py:118(RelationshipType)
        1    0.000    0.000    0.000    0.000 enums.py:124(AuditLogActionCategory)
        1    0.000    0.000    0.000    0.000 enums.py:129(AuditLogAction)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 enums.py:211(UserFlags)
        1    0.000    0.000    0.000    0.000 enums.py:216(ActivityType)
       57    0.000    0.000    0.000    0.000 enums.py:224(try_enum)
        1    0.000    0.000    0.004    0.004 enums.py:25(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 enums.py:34(ChannelType)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:44(MessageType)
        1    0.000    0.000    0.000    0.000 enums.py:5(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 enums.py:54(VoiceRegion)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 enums.py:76(VerificationLevel)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 enums.py:88(ContentFilter)
        1    0.000    0.000    0.000    0.000 enums.py:96(Status)
        1    0.000    0.000    0.002    0.002 error.py:12(<module>)
        1    0.000    0.000    0.000    0.000 error.py:23(URLError)
        1    0.000    0.000    0.000    0.000 error.py:39(HTTPError)
        1    0.000    0.000    0.000    0.000 error.py:77(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 errors.py:101(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:103(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(NotOwner)
        1    0.000    0.000    0.000    0.000 errors.py:108(DisabledCommand)
        1    0.000    0.000    0.000    0.000 errors.py:112(CommandInvokeError)
        1    0.000    0.000    0.000    0.000 errors.py:115(Forbidden)
        1    0.000    0.000    0.000    0.000 errors.py:116(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:121(OperationFailure)
        1    0.000    0.000    0.000    0.000 errors.py:122(NotFound)
        1    0.000    0.000    0.000    0.000 errors.py:125(CommandOnCooldown)
        1    0.000    0.000    0.000    0.000 errors.py:130(InvalidArgument)
        1    0.000    0.000    0.000    0.000 errors.py:140(LoginFailure)
        1    0.000    0.000    0.000    0.000 errors.py:141(MissingPermissions)
        1    0.000    0.000    0.000    0.000 errors.py:147(ConnectionClosed)
        3    0.000    0.000    0.001    0.000 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:156(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:162(BotMissingPermissions)
        1    0.000    0.000    0.000    0.000 errors.py:164(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:174(WriteConcernError)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:181(WriteError)
        1    0.000    0.000    0.000    0.000 errors.py:188(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:199(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 errors.py:20(GridFSError)
        1    0.000    0.000    0.000    0.000 errors.py:203(BulkWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:213(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:217(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:221(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:225(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:229(ExceededMaxWaiters)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:238(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 errors.py:24(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:24(CorruptGridFile)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:25(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:25(PyMongoError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DiscordException)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:28(NoFile)
        1    0.000    0.000    0.000    0.000 errors.py:32(FileExists)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 errors.py:34(ClientException)
        1    0.000    0.000    0.000    0.000 errors.py:35(CommandError)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoMoreItems)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 errors.py:47(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:48(GatewayNotFound)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:51(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:52(UserInputError)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:60(CommandNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:61(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 errors.py:69(MissingRequiredArgument)
